station_id,capacity,area_cluster,lat,lon,name
94,40,0,53.346985,-6.297804,HEUSTON STATION (CAR PARK)
93,40,0,53.346603,-6.296924,HEUSTON STATION (CENTRAL)
95,40,0,53.3439,-6.29706,ROYAL HOSPITAL
92,40,0,53.3478,-6.292432,HEUSTON BRIDGE (NORTH)
97,40,0,53.342113,-6.310015,KILMAINHAM GAOL
96,30,2,53.341805,-6.305085,KILMAINHAM LANE
60,30,2,53.359623,-6.260348,NORTH CIRCULAR ROAD
61,25,1,53.357044,-6.263232,HARDWICKE PLACE
110,40,0,53.356308,-6.273717,PHIBSBOROUGH ROAD
59,20,3,53.35561,-6.261397,DENMARK STREET GREAT
64,40,0,53.345203,-6.247163,SANDWITH STREET
63,35,4,53.341427,-6.24672,FENIAN STREET
65,40,0,53.34744,-6.238523,CONVENTION CENTRE
62,40,0,53.346027,-6.243576,LIME STREET
54,33,8,53.33602,-6.26298,CLONMEL STREET
55,36,4,53.33403,-6.260714,HATCH STREET
53,40,0,53.33713,-6.26059,NEWMAN HOUSE
58,40,0,53.33922,-6.240642,SIR PATRICK DUN'S
57,23,6,53.33963,-6.243778,GRATTAN STREET
56,40,0,53.33796,-6.24153,MOUNT STREET LOWER
74,30,2,53.34389,-6.280531,OLIVER BOND STREET
73,30,2,53.34208,-6.275233,FRANCIS STREET
108,35,4,53.359406,-6.276142,AVONDALE ROAD
72,31,8,53.343105,-6.277167,JOHN STREET WEST
71,40,0,53.337757,-6.2676992,KEVIN STREET
76,38,7,53.342297,-6.287661,MARKET STREET SOUTH
75,40,0,53.343456,-6.287409,JAMES STREET
109,29,2,53.353333,-6.249319,BUCKINGHAM STREET LOWER
67,40,0,53.346867,-6.230852,THE POINT
66,40,0,53.347122,-6.234749,NEW CENTRAL BANK
69,40,0,53.342636,-6.238695,GRAND CANAL DOCK
68,40,0,53.344116,-6.237153,HANOVER QUAY
3,20,3,53.35118,-6.269859,BOLTON STREET
2,20,3,53.35677,-6.26814,BLESSINGTON STREET
4,20,3,53.346874,-6.272976,GREEK STREET
70,28,9,53.33831,-6.236779,BARROW STREET
